5.000000606650218948e-01 1.486128315478781658e-26
5.500000613678184269e-01 3.453295120711461334e-28
6.000000681727798435e-01 9.975848105056881926e-29
6.500000729349389994e-01 4.371371401647561512e-29
7.000000673216264513e-01 2.227192076724510791e-29
7.500000880118703472e-01 1.287111017811625131e-29
8.000000690701650763e-01 7.888674688110734850e-30
9.000000176173633681e-01 3.395292645378661862e-30
1.000000000000000444e+00 1.669141881067179751e-30
2.000000177645894439e+00 2.427209191121294581e-33
2.999999804198374864e+00 3.234275878917287811e-34
4.000000710583602626e+00 1.523131076634241554e-34
5.000000306431653385e+00 1.086093036744501578e-34
6.000000141334388637e+00 9.230783816836669371e-35
7.000001093522277174e+00 8.550731620571539354e-35
7.999999730002297582e+00 7.766662953208706662e-35
9.000001527157200698e+00 7.058598981530278170e-35
1.000000150109282337e+01 6.651575314766271584e-35
1.999999877427348238e+01 6.783577437543543309e-35
4.999999555885308666e+01 1.196102431138533744e-34
1.000000000000000995e+02 2.147182031506031047e-34
2.000000177645894439e+02 4.075347540321377592e-34
5.000000306431653598e+02 9.879842976911998236e-34
9.999998498907402791e+02 1.955166430506845695e-33
1.000000000000000000e+04 1.934164275760537240e-32
