4.960649436756514041e-01 6.555747657703671824e-24
5.462639727918736643e-01 1.488255577920761872e-25
5.964896441044809094e-01 4.271132866431189779e-26
6.468299838688656989e-01 1.871424568470357338e-26
6.971552317578716407e-01 9.580121909988172119e-27
7.475551586200714915e-01 5.561971252222676390e-27
7.980044599976506836e-01 3.431101955531710833e-27
8.989158272350260548e-01 1.496695023456035408e-27
1.000000000000000444e+00 7.442816299155684808e-28
2.015812108829869498e+00 6.950036565933114161e-30
2.015812108829871718e+00 6.950036565933114161e-30
3.037848900259845664e+00 7.762120019997771644e-31
3.037848900259848772e+00 7.762120019997771644e-31
4.064032439280591547e+00 2.155595253515179607e-31
5.092744017110578447e+00 4.330891687593873357e-32
6.123893532468852818e+00 1.884470950478299508e-32
7.157194195632705203e+00 1.172784872112605963e-32
8.192541099896448742e+00 8.706990862446373924e-33
9.228525940809964467e+00 7.150497077994889478e-33
1.026628485249389655e+01 6.251129010878727581e-33
2.069544518994760907e+01 4.804616346867617932e-33
5.228356076049121981e+01 7.398457326204586988e-33
1.053966046725455215e+02 1.276704453370613892e-32
2.124653354691765799e+02 2.377127541703088191e-32
5.367579278698741518e+02 5.698868833174404766e-32
1.082031566054039331e+03 1.123905307561730370e-31
1.110844427650082071e+04 1.110099876783599677e-30
