5.270000331681525818e-01 9.999999999999990008e-01
5.290000470524954812e-01 4.273140353566838925e-03
5.310001123603306228e-01 3.868183315316349718e-03
5.330001262446735222e-01 3.718521103689293936e-03
5.350000887055241794e-01 3.063254658733343110e-03
5.370000511663748366e-01 2.395878476902135561e-03
5.390000650507177360e-01 2.370750206893604273e-03
5.410001303585529886e-01 2.345489913261187675e-03
5.430000928194035348e-01 2.320269844218278855e-03
5.450001067037465452e-01 2.295198155257913760e-03
5.470000691645970914e-01 2.270432848257070667e-03
5.490000830489399908e-01 2.245984748054082134e-03
5.510000969332830012e-01 2.222055729909934267e-03
5.530001108176259006e-01 2.174941187949044463e-03
5.550001247019688000e-01 2.127510754678831138e-03
5.570000871628194572e-01 2.079765622602564035e-03
5.589999982001778722e-01 2.031912770210269562e-03
5.610001149315052560e-01 1.983919535624043603e-03
5.630001288158481554e-01 1.935967454559748375e-03
5.650001941236834080e-01 1.887949364493969389e-03
5.670000537375494698e-01 1.839915016953426853e-03
5.690000676218923692e-01 1.791871030116642255e-03
5.710001329297276218e-01 1.743737630420306431e-03
5.730001468140706322e-01 1.695512709707661927e-03
5.750001092749211784e-01 1.649137400421991527e-03
5.770000717357718356e-01 1.604593608223754209e-03
5.790000856201147350e-01 1.562122916405521769e-03
5.810001509279498766e-01 1.521750428204847981e-03
5.830001133888006448e-01 1.483632787751569624e-03
5.850001272731435442e-01 1.447860511256097169e-03
5.870000897339942014e-01 1.414547322028328639e-03
5.890001036183371008e-01 1.383594199623483468e-03
5.910001175026800002e-01 1.355394535234171870e-03
5.930001313870230106e-01 1.329493842029542397e-03
5.950001452713657990e-01 1.305858971602393611e-03
5.970001077322165672e-01 1.284437151104995739e-03
5.990000187695748712e-01 1.264996772822917859e-03
6.010001355009022550e-01 1.247552837942977021e-03
6.030001493852451544e-01 1.231852517168001209e-03
6.050001118460958116e-01 1.217844609128399674e-03
6.070000228834542266e-01 1.205356711238402901e-03
6.090000881912893682e-01 1.194316783842012952e-03
6.110001534991246208e-01 1.184597754431671555e-03
6.130001159599752780e-01 1.176150544759916369e-03
6.150001298443181774e-01 1.168860192020551667e-03
6.170000923051687236e-01 1.162643172534922427e-03
6.190001061895117340e-01 1.157421370819161242e-03
6.210001200738546334e-01 1.153084910208251402e-03
6.230001339581975328e-01 1.149606776400175336e-03
6.250001478425405432e-01 1.146864663743743821e-03
6.270001103033910894e-01 1.144723992601348389e-03
6.290000213407495044e-01 1.143162089163048773e-03
6.310001380720768882e-01 1.142064159080244563e-03
6.330001519564197876e-01 1.141323835640479850e-03
6.350001658407627980e-01 1.140845202189669227e-03
6.370000254546289709e-01 1.140540056095982677e-03
6.390000393389718703e-01 1.140320401447999848e-03
6.410001560702992540e-01 1.140100789102928194e-03
6.430001699546421534e-01 1.139788524394943136e-03
6.450001324154928106e-01 1.139300782000701381e-03
6.470000948763433568e-01 1.138606109689977710e-03
6.490000573371941250e-01 1.137546636913031994e-03
6.510001740685215088e-01 1.136150128504026264e-03
6.530001365293720550e-01 1.134340143404495918e-03
6.550001504137149544e-01 1.132041136180105250e-03
6.570000614510733694e-01 1.129220326531397848e-03
6.590001267589085110e-01 1.125882604188739762e-03
6.610001406432514104e-01 1.121998260352889340e-03
6.630001545275941988e-01 1.117521605265762649e-03
6.650001684119369871e-01 1.112502458915765220e-03
6.670001308727877554e-01 1.106931954407000714e-03
6.690000419101462814e-01 1.100825914333789825e-03
6.710001586414735542e-01 1.094219281337064330e-03
6.730001725258164536e-01 1.087137774664979255e-03
6.750001864101593529e-01 1.079665543504114162e-03
6.770000460240254148e-01 1.071827349320367577e-03
6.790000599083684252e-01 1.063689746509565576e-03
6.810001766396956979e-01 1.055339482352599459e-03
6.830001905240385973e-01 1.046854911921661939e-03
6.850001529848892545e-01 1.038280558390192740e-03
6.870000640222477806e-01 1.029729053221838022e-03
6.890000779065905689e-01 1.021255411006224923e-03
6.910001946379179527e-01 1.012952729407458601e-03
6.930001570987687209e-01 1.004893447041704845e-03
6.950001709831115093e-01 9.971265901602764225e-04
6.970000820204700354e-01 9.896990924711847066e-04
6.990000959048128237e-01 9.826866830252355221e-04
7.010001612126479653e-01 9.761412555165680047e-04
7.030001750969907537e-01 9.700383420727116263e-04
7.050001889813336531e-01 9.644444707667919336e-04
7.070001000186921791e-01 9.593440710800979661e-04
7.090000624795428363e-01 9.547515022301146948e-04
7.110001792108702201e-01 9.506086516365052025e-04
7.130001930952130085e-01 9.469386222462364494e-04
7.150002069795559079e-01 9.436787112900089751e-04
7.170000665934220807e-01 9.407816883207271476e-04
7.190000804777649801e-01 9.382225907730966244e-04
7.210001972090923639e-01 9.359205883442218901e-04
7.230002110934351522e-01 9.338166638565402336e-04
7.250001735542859205e-01 9.318383099022857366e-04
7.270000845916443355e-01 9.299417596768551602e-04
7.290000984759872349e-01 9.279994184016771182e-04
7.310002152073146187e-01 9.259909795192226931e-04
7.330001776681652759e-01 9.238103223057957201e-04
7.350001915525080642e-01 9.214103722255218920e-04
7.370001025898665903e-01 9.187358457482621733e-04
7.390001164742094897e-01 9.157127406512890555e-04
7.410001817820446313e-01 9.123234653697682604e-04
7.430001956663874196e-01 9.084893351834284932e-04
7.450002095507302080e-01 9.042226496798036516e-04
7.470001205880886230e-01 8.994824997208155683e-04
7.490000830489393913e-01 8.942067005364255639e-04
7.510001997802667750e-01 8.885148835165022256e-04
7.530002136646096744e-01 8.823202300439361798e-04
7.550002275489524628e-01 8.757346071311359215e-04
7.570000871628186356e-01 8.687341556617183451e-04
7.590001010471614240e-01 8.612828167729578597e-04
7.610002177784889188e-01 8.534859674256782677e-04
7.630002316628318182e-01 8.453076851916025694e-04
7.650001427001901222e-01 8.368756558892874887e-04
7.670001051610408904e-01 8.282373520475212400e-04
7.690001190453836788e-01 8.193626996009438198e-04
7.710001329297266892e-01 8.103236690207472762e-04
7.730001468140694776e-01 8.011825222305709628e-04
7.750002121219046192e-01 7.920177009253992137e-04
7.770001231592630342e-01 7.828442879391459301e-04
7.790000856201136914e-01 7.737236394096489583e-04
7.810001509279488330e-01 7.647094160609532948e-04
7.830002162357839746e-01 7.558233425817465845e-04
7.850001786966347428e-01 7.471374159408324892e-04
7.870000897339931578e-01 7.386867740805852295e-04
7.890001036183359462e-01 7.305153863470157348e-04
7.910002203496634410e-01 7.226545840086411260e-04
7.930002342340062294e-01 7.151351311218213979e-04
7.950001452713646444e-01 7.079587079441609357e-04
7.970001077322154126e-01 7.011534407633801536e-04
7.990001216165582010e-01 6.947211310578348641e-04
8.010002383478856958e-01 6.886522438781315491e-04
8.030001493852441108e-01 6.829439601640450433e-04
