0.1560 0.0520 1.8771e-06
0.1570 0.0523 1.8994e-06
0.1580 0.0527 1.9218e-06
0.1590 0.0530 1.9441e-06
0.1600 0.0533 1.9665e-06
0.1610 0.0537 1.9888e-06
0.1620 0.0540 2.0112e-06
0.1630 0.0543 2.0352e-06
0.1640 0.0547 2.0604e-06
0.1650 0.0550 2.0855e-06
0.1660 0.0553 2.1107e-06
0.1670 0.0557 2.1358e-06
0.1680 0.0560 2.1610e-06
0.1690 0.0563 2.1861e-06
0.1700 0.0567 2.2113e-06
0.1710 0.0570 2.2369e-06
0.1720 0.0573 2.2638e-06
0.1730 0.0577 2.2906e-06
0.1740 0.0580 2.3175e-06
0.1750 0.0583 2.3444e-06
0.1760 0.0587 2.3713e-06
0.1770 0.0590 2.3982e-06
0.1780 0.0593 2.4250e-06
0.1790 0.0597 2.4519e-06
0.1800 0.0600 2.4788e-06
0.1810 0.0603 2.5057e-06
0.1820 0.0607 2.5359e-06
0.1830 0.0610 2.5671e-06
0.1840 0.0613 2.5983e-06
0.1850 0.0617 2.6295e-06
0.1860 0.0620 2.6607e-06
0.1870 0.0623 2.6919e-06
0.1880 0.0627 2.7230e-06
0.1890 0.0630 2.7542e-06
0.1900 0.0633 2.7854e-06
0.1910 0.0637 2.8166e-06
0.1920 0.0640 2.8478e-06
0.1930 0.0643 2.8790e-06
0.1940 0.0647 2.9102e-06
0.1950 0.0650 2.9414e-06
0.1960 0.0653 2.9726e-06
0.1970 0.0657 3.0038e-06
0.1980 0.0660 3.0350e-06
0.1990 0.0663 3.0662e-06
0.2000 0.0667 3.0974e-06
0.2010 0.0670 3.1286e-06
0.2020 0.0673 3.1598e-06
0.2030 0.0677 3.1910e-06
0.2040 0.0680 3.2222e-06
0.2050 0.0683 3.2534e-06
0.2060 0.0687 3.2846e-06
0.2070 0.0690 3.3158e-06
0.2080 0.0693 3.3470e-06
0.2090 0.0697 3.3782e-06
0.2100 0.0700 3.4094e-06
0.2110 0.0703 3.4406e-06
0.2120 0.0707 3.4718e-06
0.2130 0.0710 3.5029e-06
0.2140 0.0713 3.5341e-06
0.2150 0.0717 3.5653e-06
0.2160 0.0720 3.5965e-06
0.2170 0.0723 3.6277e-06
0.2180 0.0727 3.6589e-06
0.2190 0.0730 3.6901e-06
0.2200 0.0733 3.7213e-06
0.2210 0.0737 3.7525e-06
0.2220 0.0740 3.7841e-06
0.2230 0.0743 3.8210e-06
0.2240 0.0747 3.8579e-06
0.2250 0.0750 3.8949e-06
0.2260 0.0753 3.9318e-06
0.2270 0.0757 3.9688e-06
0.2280 0.0760 4.0057e-06
0.2290 0.0763 4.0427e-06
0.2300 0.0767 4.0796e-06
0.2310 0.0770 4.1166e-06
0.2320 0.0773 4.1535e-06
0.2330 0.0777 4.1904e-06
0.2340 0.0780 4.2274e-06
0.2350 0.0783 4.2643e-06
0.2360 0.0787 4.3013e-06
0.2370 0.0790 4.3382e-06
0.2380 0.0793 4.3752e-06
0.2390 0.0797 4.4121e-06
0.2400 0.0800 4.4491e-06
0.2410 0.0803 4.4860e-06
0.2420 0.0807 4.5230e-06
0.2430 0.0810 4.5599e-06
0.2440 0.0813 4.5968e-06
0.2450 0.0817 4.6338e-06
0.2460 0.0820 4.6707e-06
0.2470 0.0823 4.7077e-06
0.2480 0.0827 4.7446e-06
0.2490 0.0830 4.7816e-06
0.2500 0.0833 4.8185e-06
0.2510 0.0837 4.8555e-06
0.2520 0.0840 4.8924e-06
0.2530 0.0843 4.9294e-06
0.2540 0.0847 4.9663e-06
0.2550 0.0850 5.0032e-06
0.2560 0.0853 5.0402e-06
0.2570 0.0857 5.0771e-06
0.2580 0.0860 5.1141e-06
0.2590 0.0863 5.1510e-06
0.2600 0.0867 5.1880e-06
0.2610 0.0870 5.2249e-06
0.2620 0.0873 5.2619e-06
0.2630 0.0877 5.2988e-06
0.2640 0.0880 5.3376e-06
0.2650 0.0883 5.3800e-06
0.2660 0.0887 5.4224e-06
0.2670 0.0890 5.4648e-06
0.2680 0.0893 5.5072e-06
0.2690 0.0897 5.5496e-06
0.2700 0.0900 5.5921e-06
0.2710 0.0903 5.6345e-06
0.2720 0.0907 5.6769e-06
0.2730 0.0910 5.7193e-06
0.2740 0.0913 5.7617e-06
0.2750 0.0917 5.8041e-06
0.2760 0.0920 5.8465e-06
0.2770 0.0923 5.8890e-06
0.2780 0.0927 5.9314e-06
0.2790 0.0930 5.9738e-06
0.2800 0.0933 6.0162e-06
0.2810 0.0937 6.0586e-06
0.2820 0.0940 6.1010e-06
0.2830 0.0943 6.1435e-06
0.2840 0.0947 6.1859e-06
0.2850 0.0950 6.2283e-06
0.2860 0.0953 6.2707e-06
0.2870 0.0957 6.3131e-06
0.2880 0.0960 6.3555e-06
0.2890 0.0963 6.3983e-06
0.2900 0.0967 6.4447e-06
0.2910 0.0970 6.4911e-06
0.2920 0.0973 6.5376e-06
0.2930 0.0977 6.5840e-06
0.2940 0.0980 6.6304e-06
0.2950 0.0983 6.6768e-06
0.2960 0.0987 6.7232e-06
0.2970 0.0990 6.7696e-06
0.2980 0.0993 6.8160e-06
0.2990 0.0997 6.8624e-06
0.3000 0.1000 6.9088e-06
0.3010 0.1003 6.9553e-06
0.3020 0.1007 7.0017e-06
0.3030 0.1010 7.0481e-06
0.3040 0.1013 7.0945e-06
0.3050 0.1017 7.1409e-06
0.3060 0.1020 7.1873e-06
0.3070 0.1023 7.2337e-06
0.3080 0.1027 7.2801e-06
0.3090 0.1030 7.3265e-06
0.3100 0.1033 7.3730e-06
0.3110 0.1037 7.4194e-06
0.3120 0.1040 7.4658e-06
0.3130 0.1043 7.5122e-06
0.3140 0.1047 7.5586e-06
0.3150 0.1050 7.6050e-06
0.3160 0.1053 7.6514e-06
0.3170 0.1057 7.6978e-06
0.3180 0.1060 7.7442e-06
0.3190 0.1063 7.7906e-06
0.3200 0.1067 7.8371e-06
0.3210 0.1070 7.8835e-06
0.3220 0.1073 7.9299e-06
0.3230 0.1077 7.9817e-06
0.3240 0.1080 8.0358e-06
0.3250 0.1083 8.0898e-06
0.3260 0.1087 8.1439e-06
0.3270 0.1090 8.1980e-06
0.3280 0.1093 8.2521e-06
0.3290 0.1097 8.3062e-06
0.3300 0.1100 8.3603e-06
0.3310 0.1103 8.4143e-06
0.3320 0.1107 8.4684e-06
0.3330 0.1110 8.5225e-06
0.3340 0.1113 8.5766e-06
0.3350 0.1117 8.6307e-06
0.3360 0.1120 8.6848e-06
0.3370 0.1123 8.7388e-06
0.3380 0.1127 8.7929e-06
0.3390 0.1130 8.8470e-06
0.3400 0.1133 8.9011e-06
0.3410 0.1137 8.9552e-06
0.3420 0.1140 9.0093e-06
0.3430 0.1143 9.0633e-06
0.3440 0.1147 9.1174e-06
0.3450 0.1150 9.1715e-06
0.3460 0.1153 9.2256e-06
0.3470 0.1157 9.2797e-06
0.3480 0.1160 9.3338e-06
0.3490 0.1163 9.3878e-06
0.3500 0.1167 9.4419e-06
0.3510 0.1170 9.4960e-06
0.3520 0.1173 9.5501e-06
0.3530 0.1177 9.6042e-06
0.3540 0.1180 9.6583e-06
0.3550 0.1183 9.7123e-06
0.3560 0.1187 9.7664e-06
0.3570 0.1190 9.8205e-06
0.3580 0.1193 9.8746e-06
0.3590 0.1197 9.9287e-06
0.3600 0.1200 9.9828e-06
0.3610 0.1203 1.0037e-05
0.3620 0.1207 1.0091e-05
0.3630 0.1210 1.0145e-05
0.3640 0.1213 1.0199e-05
0.3650 0.1217 1.0253e-05
0.3660 0.1220 1.0307e-05
0.3670 0.1223 1.0361e-05
0.3680 0.1227 1.0415e-05
0.3690 0.1230 1.0470e-05
0.3700 0.1233 1.0524e-05
0.3710 0.1237 1.0578e-05
0.3720 0.1240 1.0632e-05
0.3730 0.1243 1.0686e-05
0.3740 0.1247 1.0740e-05
0.3750 0.1250 1.0794e-05
0.3760 0.1253 1.0850e-05
0.3770 0.1257 1.0912e-05
0.3780 0.1260 1.0974e-05
0.3790 0.1263 1.1035e-05
0.3800 0.1267 1.1097e-05
0.3810 0.1270 1.1158e-05
0.3820 0.1273 1.1220e-05
0.3830 0.1277 1.1281e-05
0.3840 0.1280 1.1343e-05
0.3850 0.1283 1.1405e-05
0.3860 0.1287 1.1466e-05
0.3870 0.1290 1.1528e-05
0.3880 0.1293 1.1589e-05
0.3890 0.1297 1.1651e-05
0.3900 0.1300 1.1712e-05
0.3910 0.1303 1.1774e-05
0.3920 0.1307 1.1836e-05
0.3930 0.1310 1.1897e-05
0.3940 0.1313 1.1959e-05
0.3950 0.1317 1.2020e-05
0.3960 0.1320 1.2082e-05
0.3970 0.1323 1.2143e-05
0.3980 0.1327 1.2205e-05
0.3990 0.1330 1.2267e-05
0.4000 0.1333 1.2328e-05
0.4010 0.1337 1.2390e-05
0.4020 0.1340 1.2451e-05
0.4030 0.1343 1.2513e-05
0.4040 0.1347 1.2574e-05
0.4050 0.1350 1.2636e-05
0.4060 0.1353 1.2698e-05
0.4070 0.1357 1.2759e-05
0.4080 0.1360 1.2821e-05
0.4090 0.1363 1.2882e-05
0.4100 0.1367 1.2944e-05
0.4110 0.1370 1.3005e-05
0.4120 0.1373 1.3067e-05
0.4130 0.1377 1.3129e-05
0.4140 0.1380 1.3190e-05
0.4150 0.1383 1.3252e-05
0.4160 0.1387 1.3313e-05
0.4170 0.1390 1.3375e-05
0.4180 0.1393 1.3436e-05
0.4190 0.1397 1.3498e-05
0.4200 0.1400 1.3560e-05
0.4210 0.1403 1.3621e-05
0.4220 0.1407 1.3683e-05
0.4230 0.1410 1.3744e-05
0.4240 0.1413 1.3806e-05
0.4250 0.1417 1.3867e-05
0.4260 0.1420 1.3929e-05
0.4270 0.1423 1.3991e-05
0.4280 0.1427 1.4052e-05
0.4290 0.1430 1.4121e-05
0.4300 0.1433 1.4190e-05
0.4310 0.1437 1.4260e-05
0.4320 0.1440 1.4330e-05
0.4330 0.1443 1.4400e-05
0.4340 0.1447 1.4469e-05
0.4350 0.1450 1.4539e-05
0.4360 0.1453 1.4609e-05
0.4370 0.1457 1.4679e-05
0.4380 0.1460 1.4748e-05
0.4390 0.1463 1.4818e-05
0.4400 0.1467 1.4888e-05
0.4410 0.1470 1.4957e-05
0.4420 0.1473 1.5027e-05
0.4430 0.1477 1.5097e-05
0.4440 0.1480 1.5167e-05
0.4450 0.1483 1.5236e-05
0.4460 0.1487 1.5306e-05
0.4470 0.1490 1.5376e-05
0.4480 0.1493 1.5446e-05
0.4490 0.1497 1.5515e-05
0.4500 0.1500 1.5585e-05
0.4510 0.1503 1.5655e-05
0.4520 0.1507 1.5725e-05
0.4530 0.1510 1.5794e-05
0.4540 0.1513 1.5864e-05
0.4550 0.1517 1.5934e-05
0.4560 0.1520 1.6003e-05
0.4570 0.1523 1.6073e-05
0.4580 0.1527 1.6143e-05
0.4590 0.1530 1.6213e-05
0.4600 0.1533 1.6282e-05
0.4610 0.1537 1.6352e-05
0.4620 0.1540 1.6422e-05
0.4630 0.1543 1.6492e-05
0.4640 0.1547 1.6561e-05
0.4650 0.1550 1.6631e-05
0.4660 0.1553 1.6701e-05
0.4670 0.1557 1.6771e-05
0.4680 0.1560 1.6840e-05
0.4690 0.1563 1.6910e-05
0.4700 0.1567 1.6980e-05
0.4710 0.1570 1.7050e-05
0.4720 0.1573 1.7119e-05
0.4730 0.1577 1.7189e-05
0.4740 0.1580 1.7259e-05
0.4750 0.1583 1.7328e-05
0.4760 0.1587 1.7398e-05
0.4770 0.1590 1.7468e-05
0.4780 0.1593 1.7538e-05
0.4790 0.1597 1.7607e-05
0.4800 0.1600 1.7677e-05
0.4810 0.1603 1.7747e-05
0.4820 0.1607 1.7817e-05
0.4830 0.1610 1.7886e-05
0.4840 0.1613 1.7956e-05
0.4850 0.1617 1.8026e-05
0.4860 0.1620 1.8096e-05
0.4870 0.1623 1.8165e-05
0.4880 0.1627 1.8235e-05
0.4890 0.1630 1.8305e-05
0.4900 0.1633 1.8385e-05
0.4910 0.1637 1.8466e-05
0.4920 0.1640 1.8547e-05
0.4930 0.1643 1.8628e-05
0.4940 0.1647 1.8709e-05
0.4950 0.1650 1.8790e-05
0.4960 0.1653 1.8871e-05
0.4970 0.1657 1.8952e-05
0.4980 0.1660 1.9033e-05
0.4990 0.1663 1.9114e-05
0.5000 0.1667 1.9195e-05
0.5010 0.1670 1.9276e-05
0.5020 0.1673 1.9357e-05
0.5030 0.1677 1.9438e-05
0.5040 0.1680 1.9518e-05
0.5050 0.1683 1.9599e-05
0.5060 0.1687 1.9680e-05
0.5070 0.1690 1.9761e-05
0.5080 0.1693 1.9842e-05
0.5090 0.1697 1.9923e-05
0.5100 0.1700 2.0004e-05
0.5110 0.1703 2.0085e-05
0.5120 0.1707 2.0166e-05
0.5130 0.1710 2.0247e-05
0.5140 0.1713 2.0328e-05
0.5150 0.1717 2.0409e-05
0.5160 0.1720 2.0490e-05
0.5170 0.1723 2.0571e-05
0.5180 0.1727 2.0652e-05
0.5190 0.1730 2.0733e-05
0.5200 0.1733 2.0814e-05
0.5210 0.1737 2.0895e-05
0.5220 0.1740 2.0976e-05
0.5230 0.1743 2.1057e-05
0.5240 0.1747 2.1138e-05
0.5250 0.1750 2.1219e-05
0.5260 0.1753 2.1300e-05
0.5270 0.1757 2.1381e-05
0.5280 0.1760 2.1462e-05
0.5290 0.1763 2.1543e-05
0.5300 0.1767 2.1624e-05
0.5310 0.1770 2.1705e-05
0.5320 0.1773 2.1785e-05
0.5330 0.1777 2.1866e-05
0.5340 0.1780 2.1947e-05
0.5350 0.1783 2.2028e-05
0.5360 0.1787 2.2109e-05
0.5370 0.1790 2.2190e-05
0.5380 0.1793 2.2271e-05
0.5390 0.1797 2.2352e-05
0.5400 0.1800 2.2433e-05
0.5410 0.1803 2.2514e-05
0.5420 0.1807 2.2595e-05
0.5430 0.1810 2.2676e-05
0.5440 0.1813 2.2757e-05
0.5450 0.1817 2.2838e-05
0.5460 0.1820 2.2919e-05
0.5470 0.1823 2.3000e-05
0.5480 0.1827 2.3081e-05
0.5490 0.1830 2.3162e-05
0.5500 0.1833 2.3243e-05
0.5510 0.1837 2.3324e-05
0.5520 0.1840 2.3405e-05
0.5530 0.1843 2.3486e-05
0.5540 0.1847 2.3567e-05
0.5550 0.1850 2.3648e-05
0.5560 0.1853 2.3729e-05
0.5570 0.1857 2.3810e-05
0.5580 0.1860 2.3891e-05
0.5590 0.1863 2.3972e-05
0.5600 0.1867 2.4052e-05
0.5610 0.1870 2.4133e-05
0.5620 0.1873 2.4214e-05
0.5630 0.1877 2.4295e-05
0.5640 0.1880 2.4376e-05
0.5650 0.1883 2.4457e-05
0.5660 0.1887 2.4538e-05
0.5670 0.1890 2.4619e-05
0.5680 0.1893 2.4700e-05
0.5690 0.1897 2.4781e-05
0.5700 0.1900 2.4862e-05
0.5710 0.1903 2.4943e-05
0.5720 0.1907 2.5024e-05
0.5730 0.1910 2.5105e-05
0.5740 0.1913 2.5198e-05
0.5750 0.1917 2.5291e-05
0.5760 0.1920 2.5385e-05
0.5770 0.1923 2.5479e-05
0.5780 0.1927 2.5573e-05
0.5790 0.1930 2.5667e-05
0.5800 0.1933 2.5761e-05
0.5810 0.1937 2.5855e-05
0.5820 0.1940 2.5949e-05
0.5830 0.1943 2.6043e-05
0.5840 0.1947 2.6137e-05
0.5850 0.1950 2.6231e-05
0.5860 0.1953 2.6325e-05
0.5870 0.1957 2.6419e-05
0.5880 0.1960 2.6513e-05
0.5890 0.1963 2.6606e-05
0.5900 0.1967 2.6700e-05
0.5910 0.1970 2.6794e-05
0.5920 0.1973 2.6888e-05
0.5930 0.1977 2.6982e-05
0.5940 0.1980 2.7076e-05
0.5950 0.1983 2.7170e-05
0.5960 0.1987 2.7264e-05
0.5970 0.1990 2.7358e-05
0.5980 0.1993 2.7452e-05
0.5990 0.1997 2.7546e-05
0.6000 0.2000 2.7640e-05
0.6010 0.2003 2.7734e-05
0.6020 0.2007 2.7828e-05
0.6030 0.2010 2.7922e-05
0.6040 0.2013 2.8015e-05
0.6050 0.2017 2.8109e-05
0.6060 0.2020 2.8203e-05
0.6070 0.2023 2.8297e-05
0.6080 0.2027 2.8391e-05
0.6090 0.2030 2.8485e-05
0.6100 0.2033 2.8579e-05
0.6110 0.2037 2.8673e-05
0.6120 0.2040 2.8767e-05
0.6130 0.2043 2.8861e-05
0.6140 0.2047 2.8955e-05
0.6150 0.2050 2.9049e-05
0.6160 0.2053 2.9143e-05
0.6170 0.2057 2.9237e-05
0.6180 0.2060 2.9331e-05
0.6190 0.2063 2.9424e-05
0.6200 0.2067 2.9518e-05
0.6210 0.2070 2.9612e-05
0.6220 0.2073 2.9706e-05
0.6230 0.2077 2.9800e-05
0.6240 0.2080 2.9894e-05
0.6250 0.2083 2.9988e-05
0.6260 0.2087 3.0082e-05
0.6270 0.2090 3.0176e-05
0.6280 0.2093 3.0270e-05
0.6290 0.2097 3.0364e-05
0.6300 0.2100 3.0458e-05
0.6310 0.2103 3.0552e-05
0.6320 0.2107 3.0646e-05
0.6330 0.2110 3.0740e-05
0.6340 0.2113 3.0833e-05
0.6350 0.2117 3.0927e-05
0.6360 0.2120 3.1021e-05
0.6370 0.2123 3.1122e-05
0.6380 0.2127 3.1222e-05
0.6390 0.2130 3.1323e-05
0.6400 0.2133 3.1423e-05
0.6410 0.2137 3.1524e-05
0.6420 0.2140 3.1624e-05
0.6430 0.2143 3.1725e-05
0.6440 0.2147 3.1825e-05
0.6450 0.2150 3.1926e-05
0.6460 0.2153 3.2026e-05
0.6470 0.2157 3.2127e-05
0.6480 0.2160 3.2228e-05
0.6490 0.2163 3.2328e-05
0.6500 0.2167 3.2429e-05
0.6510 0.2170 3.2529e-05
0.6520 0.2173 3.2630e-05
0.6530 0.2177 3.2730e-05
0.6540 0.2180 3.2831e-05
0.6550 0.2183 3.2931e-05
0.6560 0.2187 3.3032e-05
0.6570 0.2190 3.3132e-05
0.6580 0.2193 3.3233e-05
0.6590 0.2197 3.3333e-05
0.6600 0.2200 3.3434e-05
0.6610 0.2203 3.3534e-05
0.6620 0.2207 3.3635e-05
0.6630 0.2210 3.3736e-05
0.6640 0.2213 3.3836e-05
0.6650 0.2217 3.3937e-05
0.6660 0.2220 3.4037e-05
0.6670 0.2223 3.4138e-05
0.6680 0.2227 3.4238e-05
0.6690 0.2230 3.4339e-05
0.6700 0.2233 3.4439e-05
0.6710 0.2237 3.4540e-05
0.6720 0.2240 3.4640e-05
0.6730 0.2243 3.4741e-05
0.6740 0.2247 3.4841e-05
0.6750 0.2250 3.4942e-05
0.6760 0.2253 3.5042e-05
0.6770 0.2257 3.5143e-05
0.6780 0.2260 3.5243e-05
0.6790 0.2263 3.5344e-05
0.6800 0.2267 3.5445e-05
0.6810 0.2270 3.5545e-05
0.6820 0.2273 3.5646e-05
0.6830 0.2277 3.5746e-05
0.6840 0.2280 3.5847e-05
0.6850 0.2283 3.5947e-05
0.6860 0.2287 3.6048e-05
0.6870 0.2290 3.6148e-05
0.6880 0.2293 3.6249e-05
0.6890 0.2297 3.6349e-05
0.6900 0.2300 3.6450e-05
0.6910 0.2303 3.6550e-05
0.6920 0.2307 3.6651e-05
0.6930 0.2310 3.6751e-05
0.6940 0.2313 3.6852e-05
0.6950 0.2317 3.6953e-05
0.6960 0.2320 3.7066e-05
0.6970 0.2323 3.7182e-05
0.6980 0.2327 3.7299e-05
0.6990 0.2330 3.7416e-05
0.7000 0.2333 3.7532e-05
0.7010 0.2337 3.7649e-05
0.7020 0.2340 3.7765e-05
0.7030 0.2343 3.7882e-05
0.7040 0.2347 3.7998e-05
0.7050 0.2350 3.8115e-05
0.7060 0.2353 3.8231e-05
0.7070 0.2357 3.8348e-05
0.7080 0.2360 3.8465e-05
0.7090 0.2363 3.8581e-05
0.7100 0.2367 3.8698e-05
0.7110 0.2370 3.8814e-05
0.7120 0.2373 3.8931e-05
0.7130 0.2377 3.9047e-05
0.7140 0.2380 3.9164e-05
0.7150 0.2383 3.9280e-05
0.7160 0.2387 3.9397e-05
0.7170 0.2390 3.9514e-05
0.7180 0.2393 3.9630e-05
0.7190 0.2397 3.9747e-05
0.7200 0.2400 3.9863e-05
0.7210 0.2403 3.9980e-05
0.7220 0.2407 4.0096e-05
0.7230 0.2410 4.0213e-05
0.7240 0.2413 4.0330e-05
0.7250 0.2417 4.0446e-05
0.7260 0.2420 4.0563e-05
0.7270 0.2423 4.0679e-05
0.7280 0.2427 4.0796e-05
0.7290 0.2430 4.0912e-05
0.7300 0.2433 4.1029e-05
0.7310 0.2437 4.1145e-05
0.7320 0.2440 4.1262e-05
0.7330 0.2443 4.1379e-05
0.7340 0.2447 4.1495e-05
0.7350 0.2450 4.1612e-05
0.7360 0.2453 4.1728e-05
0.7370 0.2457 4.1845e-05
0.7380 0.2460 4.1961e-05
0.7390 0.2463 4.2078e-05
0.7400 0.2467 4.2194e-05
0.7410 0.2470 4.2311e-05
0.7420 0.2473 4.2428e-05
0.7430 0.2477 4.2544e-05
0.7440 0.2480 4.2661e-05
0.7450 0.2483 4.2777e-05
0.7460 0.2487 4.2894e-05
0.7470 0.2490 4.3010e-05
0.7480 0.2493 4.3127e-05
0.7490 0.2497 4.3244e-05
0.7500 0.2500 4.3360e-05
0.7510 0.2503 4.3477e-05
0.7520 0.2507 4.3593e-05
0.7530 0.2510 4.3710e-05
0.7540 0.2513 4.3826e-05
0.7550 0.2517 4.3943e-05
0.7560 0.2520 4.4059e-05
0.7570 0.2523 4.4176e-05
0.7580 0.2527 4.4293e-05
0.7590 0.2530 4.4409e-05
0.7600 0.2533 4.4526e-05
0.7610 0.2537 4.4642e-05
0.7620 0.2540 4.4759e-05
0.7630 0.2543 4.4875e-05
0.7640 0.2547 4.4992e-05
0.7650 0.2550 4.5108e-05
0.7660 0.2553 4.5225e-05
0.7670 0.2557 4.5342e-05
0.7680 0.2560 4.5458e-05
0.7690 0.2563 4.5575e-05
0.7700 0.2567 4.5691e-05
0.7710 0.2570 4.5808e-05
0.7720 0.2573 4.5924e-05
0.7730 0.2577 4.6041e-05
0.7740 0.2580 4.6158e-05
0.7750 0.2583 4.6274e-05
0.7760 0.2587 4.6391e-05
0.7770 0.2590 4.6507e-05
