0.1560 0.0520 1.2699e-05
0.1570 0.0523 1.0781e-05
0.1580 0.0527 8.8640e-06
0.1590 0.0530 6.9466e-06
0.1600 0.0533 5.2215e-06
0.1610 0.0537 4.6986e-06
0.1620 0.0540 4.1756e-06
0.1630 0.0543 3.6527e-06
0.1640 0.0547 3.1298e-06
0.1650 0.0550 2.6190e-06
0.1660 0.0553 2.4331e-06
0.1670 0.0557 2.2473e-06
0.1680 0.0560 2.0614e-06
0.1690 0.0563 1.8755e-06
0.1700 0.0567 1.6897e-06
0.1710 0.0570 1.5856e-06
0.1720 0.0573 1.4872e-06
0.1730 0.0577 1.3889e-06
0.1740 0.0580 1.2906e-06
0.1750 0.0583 1.2023e-06
0.1760 0.0587 1.1627e-06
0.1770 0.0590 1.1230e-06
0.1780 0.0593 1.0834e-06
0.1790 0.0597 1.0437e-06
0.1800 0.0600 1.0039e-06
0.1810 0.0603 9.6281e-07
0.1820 0.0607 9.2167e-07
0.1830 0.0610 8.8053e-07
0.1840 0.0613 8.3940e-07
0.1850 0.0617 7.9826e-07
0.1860 0.0620 7.8105e-07
0.1870 0.0623 7.6465e-07
0.1880 0.0627 7.4824e-07
0.1890 0.0630 7.3183e-07
0.1900 0.0633 7.1760e-07
0.1910 0.0637 7.1173e-07
0.1920 0.0640 7.0586e-07
0.1930 0.0643 6.9999e-07
0.1940 0.0647 6.9413e-07
0.1950 0.0650 6.8830e-07
0.1960 0.0653 6.8284e-07
0.1970 0.0657 6.7738e-07
0.1980 0.0660 6.7193e-07
0.1990 0.0663 6.6647e-07
0.2000 0.0667 6.6102e-07
0.2010 0.0670 6.5993e-07
0.2020 0.0673 6.5883e-07
0.2030 0.0677 6.5774e-07
0.2040 0.0680 6.5664e-07
0.2050 0.0683 6.5554e-07
0.2060 0.0687 6.5623e-07
0.2070 0.0690 6.5712e-07
0.2080 0.0693 6.5800e-07
0.2090 0.0697 6.5888e-07
0.2100 0.0700 6.6030e-07
0.2110 0.0703 6.6499e-07
0.2120 0.0707 6.6968e-07
0.2130 0.0710 6.7438e-07
0.2140 0.0713 6.7907e-07
0.2150 0.0717 6.8433e-07
0.2160 0.0720 7.0469e-07
0.2170 0.0723 7.2505e-07
0.2180 0.0727 7.4540e-07
0.2190 0.0730 7.6576e-07
0.2200 0.0733 7.8611e-07
0.2210 0.0737 7.9560e-07
0.2220 0.0740 8.0432e-07
0.2230 0.0743 8.1305e-07
0.2240 0.0747 8.2177e-07
0.2250 0.0750 8.2718e-07
0.2260 0.0753 8.1683e-07
0.2270 0.0757 8.0648e-07
0.2280 0.0760 7.9614e-07
0.2290 0.0763 7.8579e-07
0.2300 0.0767 7.7775e-07
0.2310 0.0770 7.9956e-07
0.2320 0.0773 8.2138e-07
0.2330 0.0777 8.4319e-07
0.2340 0.0780 8.6501e-07
0.2350 0.0783 8.8682e-07
0.2360 0.0787 9.3228e-07
0.2370 0.0790 9.7848e-07
0.2380 0.0793 1.0247e-06
0.2390 0.0797 1.0709e-06
0.2400 0.0800 1.1248e-06
0.2410 0.0803 1.2079e-06
0.2420 0.0807 1.2910e-06
0.2430 0.0810 1.3741e-06
0.2440 0.0813 1.4572e-06
0.2450 0.0817 1.5475e-06
0.2460 0.0820 1.6991e-06
0.2470 0.0823 1.8506e-06
0.2480 0.0827 2.0022e-06
0.2490 0.0830 2.1538e-06
0.2500 0.0833 2.3068e-06
0.2510 0.0837 2.8882e-06
0.2520 0.0840 3.4697e-06
0.2530 0.0843 4.0512e-06
0.2540 0.0847 4.6326e-06
0.2550 0.0850 1.0000e+03
0.2560 0.0853 1.0000e+03
0.2570 0.0857 1.0000e+03
0.2580 0.0860 1.0000e+03
0.2590 0.0863 1.0000e+03
0.2600 0.0867 1.0000e+03
0.2610 0.0870 1.0000e+03
0.2620 0.0873 1.0000e+03
0.2630 0.0877 1.0000e+03
0.2640 0.0880 1.0000e+03
0.2650 0.0883 1.0000e+03
0.2660 0.0887 1.0000e+03
0.2670 0.0890 1.0000e+03
0.2680 0.0893 1.0000e+03
0.2690 0.0897 1.0000e+03
0.2700 0.0900 1.0000e+03
0.2710 0.0903 1.0000e+03
0.2720 0.0907 1.0000e+03
0.2730 0.0910 1.0000e+03
0.2740 0.0913 1.0000e+03
0.2750 0.0917 1.0000e+03
0.2760 0.0920 1.0000e+03
0.2770 0.0923 1.0000e+03
0.2780 0.0927 1.0000e+03
0.2790 0.0930 1.0000e+03
0.2800 0.0933 1.0000e+03
0.2810 0.0937 1.0000e+03
0.2820 0.0940 1.0000e+03
0.2830 0.0943 1.0000e+03
0.2840 0.0947 1.0000e+03
0.2850 0.0950 1.0000e+03
0.2860 0.0953 1.0000e+03
0.2870 0.0957 1.0000e+03
0.2880 0.0960 1.0000e+03
0.2890 0.0963 1.0000e+03
0.2900 0.0967 1.0000e+03
0.2910 0.0970 1.0000e+03
0.2920 0.0973 1.0000e+03
0.2930 0.0977 1.0000e+03
0.2940 0.0980 1.0000e+03
0.2950 0.0983 1.0000e+03
0.2960 0.0987 1.0000e+03
0.2970 0.0990 1.0000e+03
0.2980 0.0993 1.0000e+03
0.2990 0.0997 1.0000e+03
0.3000 0.1000 1.0000e+03
0.3010 0.1003 1.0000e+03
0.3020 0.1007 1.0000e+03
0.3030 0.1010 1.0000e+03
0.3040 0.1013 1.0000e+03
0.3050 0.1017 1.0000e+03
0.3060 0.1020 1.0000e+03
0.3070 0.1023 1.0000e+03
0.3080 0.1027 1.0000e+03
0.3090 0.1030 1.0000e+03
0.3100 0.1033 1.0000e+03
0.3110 0.1037 1.0000e+03
0.3120 0.1040 1.0000e+03
0.3130 0.1043 1.0000e+03
0.3140 0.1047 1.0000e+03
0.3150 0.1050 1.0000e+03
0.3160 0.1053 1.0000e+03
0.3170 0.1057 1.0000e+03
0.3180 0.1060 1.0000e+03
0.3190 0.1063 1.0000e+03
0.3200 0.1067 1.0000e+03
0.3210 0.1070 1.0000e+03
0.3220 0.1073 1.0000e+03
0.3230 0.1077 1.0000e+03
0.3240 0.1080 1.0000e+03
0.3250 0.1083 1.0000e+03
0.3260 0.1087 1.0000e+03
0.3270 0.1090 1.0000e+03
0.3280 0.1093 1.0000e+03
0.3290 0.1097 1.0000e+03
0.3300 0.1100 1.0000e+03
0.3310 0.1103 1.0000e+03
0.3320 0.1107 1.0000e+03
0.3330 0.1110 1.0000e+03
0.3340 0.1113 1.0000e+03
0.3350 0.1117 1.0000e+03
0.3360 0.1120 1.0000e+03
0.3370 0.1123 1.0000e+03
0.3380 0.1127 1.0000e+03
0.3390 0.1130 1.0000e+03
0.3400 0.1133 1.0000e+03
0.3410 0.1137 1.0000e+03
0.3420 0.1140 1.0000e+03
0.3430 0.1143 1.0000e+03
0.3440 0.1147 1.0000e+03
0.3450 0.1150 1.0000e+03
0.3460 0.1153 1.0000e+03
0.3470 0.1157 1.0000e+03
0.3480 0.1160 1.0000e+03
0.3490 0.1163 1.0000e+03
0.3500 0.1167 1.0000e+03
0.3510 0.1170 1.0000e+03
0.3520 0.1173 1.0000e+03
0.3530 0.1177 1.0000e+03
0.3540 0.1180 1.0000e+03
0.3550 0.1183 1.0000e+03
0.3560 0.1187 1.0000e+03
0.3570 0.1190 1.0000e+03
0.3580 0.1193 1.0000e+03
0.3590 0.1197 1.0000e+03
0.3600 0.1200 1.0000e+03
0.3610 0.1203 1.0000e+03
0.3620 0.1207 1.0000e+03
0.3630 0.1210 1.0000e+03
0.3640 0.1213 1.0000e+03
0.3650 0.1217 1.0000e+03
0.3660 0.1220 1.0000e+03
0.3670 0.1223 1.0000e+03
0.3680 0.1227 1.0000e+03
0.3690 0.1230 1.0000e+03
0.3700 0.1233 1.0000e+03
0.3710 0.1237 1.0000e+03
0.3720 0.1240 1.0000e+03
0.3730 0.1243 1.0000e+03
0.3740 0.1247 1.0000e+03
0.3750 0.1250 1.0000e+03
0.3760 0.1253 1.0000e+03
0.3770 0.1257 1.0000e+03
0.3780 0.1260 1.0000e+03
0.3790 0.1263 1.0000e+03
0.3800 0.1267 1.0000e+03
0.3810 0.1270 1.0000e+03
0.3820 0.1273 1.0000e+03
0.3830 0.1277 1.0000e+03
0.3840 0.1280 1.0000e+03
0.3850 0.1283 1.0000e+03
0.3860 0.1287 1.0000e+03
0.3870 0.1290 1.0000e+03
0.3880 0.1293 1.0000e+03
0.3890 0.1297 1.0000e+03
0.3900 0.1300 1.0000e+03
0.3910 0.1303 1.0000e+03
0.3920 0.1307 1.0000e+03
0.3930 0.1310 1.0000e+03
0.3940 0.1313 1.0000e+03
0.3950 0.1317 1.0000e+03
0.3960 0.1320 1.0000e+03
0.3970 0.1323 1.0000e+03
0.3980 0.1327 1.0000e+03
0.3990 0.1330 1.0000e+03
0.4000 0.1333 1.0000e+03
0.4010 0.1337 1.0000e+03
0.4020 0.1340 1.0000e+03
0.4030 0.1343 1.0000e+03
0.4040 0.1347 1.0000e+03
0.4050 0.1350 1.0000e+03
0.4060 0.1353 1.0000e+03
0.4070 0.1357 1.0000e+03
0.4080 0.1360 1.0000e+03
0.4090 0.1363 1.0000e+03
0.4100 0.1367 1.0000e+03
0.4110 0.1370 1.0000e+03
0.4120 0.1373 1.0000e+03
0.4130 0.1377 1.0000e+03
0.4140 0.1380 1.0000e+03
0.4150 0.1383 1.0000e+03
0.4160 0.1387 1.0000e+03
0.4170 0.1390 1.0000e+03
0.4180 0.1393 1.0000e+03
0.4190 0.1397 1.0000e+03
0.4200 0.1400 1.0000e+03
0.4210 0.1403 1.0000e+03
0.4220 0.1407 1.0000e+03
0.4230 0.1410 1.0000e+03
0.4240 0.1413 1.0000e+03
0.4250 0.1417 1.0000e+03
0.4260 0.1420 1.0000e+03
0.4270 0.1423 1.0000e+03
0.4280 0.1427 1.0000e+03
0.4290 0.1430 1.0000e+03
0.4300 0.1433 1.0000e+03
0.4310 0.1437 1.0000e+03
0.4320 0.1440 1.0000e+03
0.4330 0.1443 1.0000e+03
0.4340 0.1447 1.0000e+03
0.4350 0.1450 1.0000e+03
0.4360 0.1453 1.0000e+03
0.4370 0.1457 1.0000e+03
0.4380 0.1460 1.0000e+03
0.4390 0.1463 1.0000e+03
0.4400 0.1467 1.0000e+03
0.4410 0.1470 1.0000e+03
0.4420 0.1473 1.0000e+03
0.4430 0.1477 1.0000e+03
0.4440 0.1480 1.0000e+03
0.4450 0.1483 1.0000e+03
0.4460 0.1487 1.0000e+03
0.4470 0.1490 1.0000e+03
0.4480 0.1493 1.0000e+03
0.4490 0.1497 1.0000e+03
0.4500 0.1500 1.0000e+03
0.4510 0.1503 1.0000e+03
0.4520 0.1507 1.0000e+03
0.4530 0.1510 1.0000e+03
0.4540 0.1513 1.0000e+03
0.4550 0.1517 1.0000e+03
0.4560 0.1520 1.0000e+03
0.4570 0.1523 1.0000e+03
0.4580 0.1527 1.0000e+03
0.4590 0.1530 1.0000e+03
0.4600 0.1533 1.0000e+03
0.4610 0.1537 1.0000e+03
0.4620 0.1540 1.0000e+03
0.4630 0.1543 1.0000e+03
0.4640 0.1547 1.0000e+03
0.4650 0.1550 1.0000e+03
0.4660 0.1553 1.0000e+03
0.4670 0.1557 1.0000e+03
0.4680 0.1560 1.0000e+03
0.4690 0.1563 1.0000e+03
0.4700 0.1567 1.0000e+03
0.4710 0.1570 1.0000e+03
0.4720 0.1573 1.0000e+03
0.4730 0.1577 1.0000e+03
0.4740 0.1580 1.0000e+03
0.4750 0.1583 1.0000e+03
0.4760 0.1587 1.0000e+03
0.4770 0.1590 1.0000e+03
0.4780 0.1593 1.0000e+03
0.4790 0.1597 1.0000e+03
0.4800 0.1600 1.0000e+03
0.4810 0.1603 1.0000e+03
0.4820 0.1607 1.0000e+03
0.4830 0.1610 1.0000e+03
0.4840 0.1613 1.0000e+03
0.4850 0.1617 1.0000e+03
0.4860 0.1620 1.0000e+03
0.4870 0.1623 1.0000e+03
0.4880 0.1627 1.0000e+03
0.4890 0.1630 1.0000e+03
0.4900 0.1633 1.0000e+03
0.4910 0.1637 1.0000e+03
0.4920 0.1640 1.0000e+03
0.4930 0.1643 1.0000e+03
0.4940 0.1647 1.0000e+03
0.4950 0.1650 1.0000e+03
0.4960 0.1653 1.0000e+03
0.4970 0.1657 1.0000e+03
0.4980 0.1660 1.0000e+03
0.4990 0.1663 1.0000e+03
0.5000 0.1667 1.0000e+03
0.5010 0.1670 1.0000e+03
0.5020 0.1673 1.0000e+03
0.5030 0.1677 1.0000e+03
0.5040 0.1680 1.0000e+03
0.5050 0.1683 1.0000e+03
0.5060 0.1687 1.0000e+03
0.5070 0.1690 1.0000e+03
0.5080 0.1693 1.0000e+03
0.5090 0.1697 1.0000e+03
0.5100 0.1700 1.0000e+03
0.5110 0.1703 1.0000e+03
0.5120 0.1707 1.0000e+03
0.5130 0.1710 1.0000e+03
0.5140 0.1713 1.0000e+03
0.5150 0.1717 1.0000e+03
0.5160 0.1720 1.0000e+03
0.5170 0.1723 1.0000e+03
0.5180 0.1727 1.0000e+03
0.5190 0.1730 1.0000e+03
0.5200 0.1733 1.0000e+03
0.5210 0.1737 1.0000e+03
0.5220 0.1740 1.0000e+03
0.5230 0.1743 1.0000e+03
0.5240 0.1747 1.0000e+03
0.5250 0.1750 1.0000e+03
0.5260 0.1753 1.0000e+03
0.5270 0.1757 1.0000e+03
0.5280 0.1760 1.0000e+03
0.5290 0.1763 1.0000e+03
0.5300 0.1767 1.0000e+03
0.5310 0.1770 1.0000e+03
0.5320 0.1773 1.0000e+03
0.5330 0.1777 1.0000e+03
0.5340 0.1780 1.0000e+03
0.5350 0.1783 1.0000e+03
0.5360 0.1787 1.0000e+03
0.5370 0.1790 1.0000e+03
0.5380 0.1793 1.0000e+03
0.5390 0.1797 1.0000e+03
0.5400 0.1800 1.0000e+03
0.5410 0.1803 1.0000e+03
0.5420 0.1807 1.0000e+03
0.5430 0.1810 1.0000e+03
0.5440 0.1813 1.0000e+03
0.5450 0.1817 1.0000e+03
0.5460 0.1820 1.0000e+03
0.5470 0.1823 1.0000e+03
0.5480 0.1827 1.0000e+03
0.5490 0.1830 1.0000e+03
0.5500 0.1833 1.0000e+03
0.5510 0.1837 1.0000e+03
0.5520 0.1840 1.0000e+03
0.5530 0.1843 1.0000e+03
0.5540 0.1847 1.0000e+03
0.5550 0.1850 1.0000e+03
0.5560 0.1853 1.0000e+03
0.5570 0.1857 1.0000e+03
0.5580 0.1860 1.0000e+03
0.5590 0.1863 1.0000e+03
0.5600 0.1867 1.0000e+03
0.5610 0.1870 1.0000e+03
0.5620 0.1873 1.0000e+03
0.5630 0.1877 1.0000e+03
0.5640 0.1880 1.0000e+03
0.5650 0.1883 1.0000e+03
0.5660 0.1887 1.0000e+03
0.5670 0.1890 1.0000e+03
0.5680 0.1893 1.0000e+03
0.5690 0.1897 1.0000e+03
0.5700 0.1900 1.0000e+03
0.5710 0.1903 1.0000e+03
0.5720 0.1907 1.0000e+03
0.5730 0.1910 1.0000e+03
0.5740 0.1913 1.0000e+03
0.5750 0.1917 1.0000e+03
0.5760 0.1920 1.0000e+03
0.5770 0.1923 1.0000e+03
0.5780 0.1927 1.0000e+03
0.5790 0.1930 1.0000e+03
0.5800 0.1933 1.0000e+03
0.5810 0.1937 1.0000e+03
0.5820 0.1940 1.0000e+03
0.5830 0.1943 1.0000e+03
0.5840 0.1947 1.0000e+03
0.5850 0.1950 1.0000e+03
0.5860 0.1953 1.0000e+03
0.5870 0.1957 1.0000e+03
0.5880 0.1960 1.0000e+03
0.5890 0.1963 1.0000e+03
0.5900 0.1967 1.0000e+03
0.5910 0.1970 1.0000e+03
0.5920 0.1973 1.0000e+03
0.5930 0.1977 1.0000e+03
0.5940 0.1980 1.0000e+03
0.5950 0.1983 1.0000e+03
0.5960 0.1987 1.0000e+03
0.5970 0.1990 1.0000e+03
0.5980 0.1993 1.0000e+03
0.5990 0.1997 1.0000e+03
0.6000 0.2000 1.0000e+03
0.6010 0.2003 1.0000e+03
0.6020 0.2007 1.0000e+03
0.6030 0.2010 1.0000e+03
0.6040 0.2013 1.0000e+03
0.6050 0.2017 1.0000e+03
0.6060 0.2020 1.0000e+03
0.6070 0.2023 1.0000e+03
0.6080 0.2027 1.0000e+03
0.6090 0.2030 1.0000e+03
0.6100 0.2033 1.0000e+03
0.6110 0.2037 1.0000e+03
0.6120 0.2040 1.0000e+03
0.6130 0.2043 1.0000e+03
0.6140 0.2047 1.0000e+03
0.6150 0.2050 1.0000e+03
0.6160 0.2053 1.0000e+03
0.6170 0.2057 1.0000e+03
0.6180 0.2060 1.0000e+03
0.6190 0.2063 1.0000e+03
0.6200 0.2067 1.0000e+03
0.6210 0.2070 1.0000e+03
0.6220 0.2073 1.0000e+03
0.6230 0.2077 1.0000e+03
0.6240 0.2080 1.0000e+03
0.6250 0.2083 1.0000e+03
0.6260 0.2087 1.0000e+03
0.6270 0.2090 1.0000e+03
0.6280 0.2093 1.0000e+03
0.6290 0.2097 1.0000e+03
0.6300 0.2100 1.0000e+03
0.6310 0.2103 1.0000e+03
0.6320 0.2107 1.0000e+03
0.6330 0.2110 1.0000e+03
0.6340 0.2113 1.0000e+03
0.6350 0.2117 1.0000e+03
0.6360 0.2120 1.0000e+03
0.6370 0.2123 1.0000e+03
0.6380 0.2127 1.0000e+03
0.6390 0.2130 1.0000e+03
0.6400 0.2133 1.0000e+03
0.6410 0.2137 1.0000e+03
0.6420 0.2140 1.0000e+03
0.6430 0.2143 1.0000e+03
0.6440 0.2147 1.0000e+03
0.6450 0.2150 1.0000e+03
0.6460 0.2153 1.0000e+03
0.6470 0.2157 1.0000e+03
0.6480 0.2160 1.0000e+03
0.6490 0.2163 1.0000e+03
0.6500 0.2167 1.0000e+03
0.6510 0.2170 1.0000e+03
0.6520 0.2173 1.0000e+03
0.6530 0.2177 1.0000e+03
0.6540 0.2180 1.0000e+03
0.6550 0.2183 1.0000e+03
0.6560 0.2187 1.0000e+03
0.6570 0.2190 1.0000e+03
0.6580 0.2193 1.0000e+03
0.6590 0.2197 1.0000e+03
0.6600 0.2200 1.0000e+03
0.6610 0.2203 1.0000e+03
0.6620 0.2207 1.0000e+03
0.6630 0.2210 1.0000e+03
0.6640 0.2213 1.0000e+03
0.6650 0.2217 1.0000e+03
0.6660 0.2220 1.0000e+03
0.6670 0.2223 1.0000e+03
0.6680 0.2227 1.0000e+03
0.6690 0.2230 1.0000e+03
0.6700 0.2233 1.0000e+03
0.6710 0.2237 1.0000e+03
0.6720 0.2240 1.0000e+03
0.6730 0.2243 1.0000e+03
0.6740 0.2247 1.0000e+03
0.6750 0.2250 1.0000e+03
0.6760 0.2253 1.0000e+03
0.6770 0.2257 1.0000e+03
0.6780 0.2260 1.0000e+03
0.6790 0.2263 1.0000e+03
0.6800 0.2267 1.0000e+03
0.6810 0.2270 1.0000e+03
0.6820 0.2273 1.0000e+03
0.6830 0.2277 1.0000e+03
0.6840 0.2280 1.0000e+03
0.6850 0.2283 1.0000e+03
0.6860 0.2287 1.0000e+03
0.6870 0.2290 1.0000e+03
0.6880 0.2293 1.0000e+03
0.6890 0.2297 1.0000e+03
0.6900 0.2300 1.0000e+03
0.6910 0.2303 1.0000e+03
0.6920 0.2307 1.0000e+03
0.6930 0.2310 1.0000e+03
0.6940 0.2313 1.0000e+03
0.6950 0.2317 1.0000e+03
0.6960 0.2320 1.0000e+03
0.6970 0.2323 1.0000e+03
0.6980 0.2327 1.0000e+03
0.6990 0.2330 1.0000e+03
0.7000 0.2333 1.0000e+03
0.7010 0.2337 1.0000e+03
0.7020 0.2340 1.0000e+03
0.7030 0.2343 1.0000e+03
0.7040 0.2347 1.0000e+03
0.7050 0.2350 1.0000e+03
0.7060 0.2353 1.0000e+03
0.7070 0.2357 1.0000e+03
0.7080 0.2360 1.0000e+03
0.7090 0.2363 1.0000e+03
0.7100 0.2367 1.0000e+03
0.7110 0.2370 1.0000e+03
0.7120 0.2373 1.0000e+03
0.7130 0.2377 1.0000e+03
0.7140 0.2380 1.0000e+03
0.7150 0.2383 1.0000e+03
0.7160 0.2387 1.0000e+03
0.7170 0.2390 1.0000e+03
0.7180 0.2393 1.0000e+03
0.7190 0.2397 1.0000e+03
0.7200 0.2400 1.0000e+03
0.7210 0.2403 1.0000e+03
0.7220 0.2407 1.0000e+03
0.7230 0.2410 1.0000e+03
0.7240 0.2413 1.0000e+03
0.7250 0.2417 1.0000e+03
0.7260 0.2420 1.0000e+03
0.7270 0.2423 1.0000e+03
0.7280 0.2427 1.0000e+03
0.7290 0.2430 1.0000e+03
0.7300 0.2433 1.0000e+03
0.7310 0.2437 1.0000e+03
0.7320 0.2440 1.0000e+03
0.7330 0.2443 1.0000e+03
0.7340 0.2447 1.0000e+03
0.7350 0.2450 1.0000e+03
0.7360 0.2453 1.0000e+03
0.7370 0.2457 1.0000e+03
0.7380 0.2460 1.0000e+03
0.7390 0.2463 1.0000e+03
0.7400 0.2467 1.0000e+03
0.7410 0.2470 1.0000e+03
0.7420 0.2473 1.0000e+03
0.7430 0.2477 1.0000e+03
0.7440 0.2480 1.0000e+03
0.7450 0.2483 1.0000e+03
0.7460 0.2487 1.0000e+03
0.7470 0.2490 1.0000e+03
0.7480 0.2493 1.0000e+03
0.7490 0.2497 1.0000e+03
0.7500 0.2500 1.0000e+03
0.7510 0.2503 1.0000e+03
0.7520 0.2507 1.0000e+03
0.7530 0.2510 1.0000e+03
0.7540 0.2513 1.0000e+03
0.7550 0.2517 1.0000e+03
0.7560 0.2520 1.0000e+03
0.7570 0.2523 1.0000e+03
0.7580 0.2527 1.0000e+03
0.7590 0.2530 1.0000e+03
0.7600 0.2533 1.0000e+03
0.7610 0.2537 1.0000e+03
0.7620 0.2540 1.0000e+03
0.7630 0.2543 1.0000e+03
0.7640 0.2547 1.0000e+03
0.7650 0.2550 1.0000e+03
0.7660 0.2553 1.0000e+03
0.7670 0.2557 1.0000e+03
0.7680 0.2560 1.0000e+03
0.7690 0.2563 1.0000e+03
0.7700 0.2567 1.0000e+03
0.7710 0.2570 1.0000e+03
0.7720 0.2573 1.0000e+03
0.7730 0.2577 1.0000e+03
0.7740 0.2580 1.0000e+03
0.7750 0.2583 1.0000e+03
0.7760 0.2587 1.0000e+03
0.7770 0.2590 1.0000e+03
